video_name,true_label,path_to_video,path_to_img,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
18f3d3849f49eb50.mp4,bridge_up,../prepair_dataset/train/bridge_up/18f3d3849f49eb50.mp4,../images_for_emb/bridge_up/18f3d3849f49eb50.jpg,-0.61750096,-0.2666747,4.1200933,2.8328726,-2.633146,-0.30098742,-0.035279673,0.25297007,3.581269,-1.8009387,1.6164684,0.026839979,-0.114586614,0.4450336,1.7395093,-0.7467673,0.3212742,1.7266783,-1.8896385,-0.13657361,-0.3762511,0.14587353,-0.6078154,-0.042023923,0.02730122
1c13d07b6156a7bc.mp4,bridge_up,../prepair_dataset/train/bridge_up/1c13d07b6156a7bc.mp4,../images_for_emb/bridge_up/1c13d07b6156a7bc.jpg,-3.2084992,-2.5662897,-2.566173,2.461575,0.021098264,1.2905778,0.1044022,-1.1316829,-1.1301308,-0.20146516,-0.7333143,-0.13293913,-0.19911197,-0.18125315,-0.1172839,-0.9157486,1.1463045,1.0036747,-0.21451627,-1.4966296,2.1601844,-1.3089947,0.80540687,0.31478053,1.0596398
255c69baaf885747.mp4,bridge_up,../prepair_dataset/train/bridge_up/255c69baaf885747.mp4,../images_for_emb/bridge_up/255c69baaf885747.jpg,-5.963561,4.7205625,-4.2260404,-3.8215127,2.0457385,-3.1469522,-1.1713679,0.5011135,1.9055308,1.1537911,0.6061212,0.4328122,-0.44894218,1.1545591,0.5994726,-0.34683037,0.5295467,-0.064807855,-0.57122666,0.07430614,0.5969679,-0.2991903,-0.26472488,0.038839344,-0.06899581
25909753046415ff.mp4,bridge_up,../prepair_dataset/train/bridge_up/25909753046415ff.mp4,../images_for_emb/bridge_up/25909753046415ff.jpg,5.647378,-7.17046,-0.12509175,-2.4951406,-0.93764144,-2.8775036,0.057374466,0.64108,-1.2164407,-0.14271273,0.8787205,0.36085963,-0.39153177,0.4140214,-1.1178344,0.004756106,0.56669635,0.9697508,-0.65122586,0.12867686,-0.21090607,-0.44061583,0.93955606,0.24359117,-0.1941104
28532f70de3565c5.mp4,bridge_up,../prepair_dataset/train/bridge_up/28532f70de3565c5.mp4,../images_for_emb/bridge_up/28532f70de3565c5.jpg,-6.127489,4.6192207,-4.476177,-4.1945662,2.2237158,-3.2798114,-1.2606876,0.43266612,1.857279,1.1784568,0.39387345,0.29604575,-0.61695933,1.518475,0.7783568,-0.4369625,0.40821746,-0.3517693,-0.568662,0.15771754,0.21953918,-0.26902887,-0.16066779,-0.05840298,-0.41824085
29edd98ae0bc4e08.mp4,bridge_up,../prepair_dataset/train/bridge_up/29edd98ae0bc4e08.mp4,../images_for_emb/bridge_up/29edd98ae0bc4e08.jpg,5.0669885,8.665686,0.5545732,0.4596033,-1.4942895,-2.281021,2.6174212,-2.2632825,-1.3299202,-2.1268442,-2.5950794,0.9686631,0.16480573,0.1241714,1.296224,-0.5103794,-0.24236342,-0.3714379,-1.7308415,-0.19696763,-0.9875279,-0.7184037,1.3438766,-1.9474176,1.278942
2e85823284fb273d.mp4,bridge_up,../prepair_dataset/train/bridge_up/2e85823284fb273d.mp4,../images_for_emb/bridge_up/2e85823284fb273d.jpg,-5.128524,3.82656,4.768642,-4.579113,-3.075611,3.1382604,-1.5388259,-0.4407069,-0.5059089,1.80713,0.36170328,-0.34335145,-0.19819896,0.33255938,-1.0054321,-0.58731645,-0.20107172,-0.045603752,-0.21450807,-0.9982642,-0.068132065,-0.15688299,0.11146112,-0.32288358,-0.047702543
2fae1112ce067a12.mp4,bridge_up,../prepair_dataset/train/bridge_up/2fae1112ce067a12.mp4,../images_for_emb/bridge_up/2fae1112ce067a12.jpg,-0.9381792,-0.47062656,3.6340113,3.4307892,-2.6201348,-0.41808087,-0.21003655,0.22829092,3.178909,-2.1580544,1.6278703,0.11064622,-0.12787925,0.9642151,1.8493029,-0.19194618,0.49274117,1.3872582,-1.7497534,-0.09823654,-0.40340343,0.18242541,-0.6251488,-0.43974364,0.29169577
31407f1d72d5d857.mp4,bridge_up,../prepair_dataset/train/bridge_up/31407f1d72d5d857.mp4,../images_for_emb/bridge_up/31407f1d72d5d857.jpg,3.415707,-6.0537395,1.3860513,-2.506052,-2.36208,-1.7711366,1.3300467,2.2066407,-1.8408399,1.2780591,1.9522332,-1.0826389,-0.33058408,1.46792,0.81323516,-1.1527771,-0.7018155,-1.5024596,1.2130322,-0.089886814,-0.77401716,-0.26978534,-0.62846076,-0.31536144,1.0424643
3bc8ee63a519ab8b.mp4,bridge_up,../prepair_dataset/train/bridge_up/3bc8ee63a519ab8b.mp4,../images_for_emb/bridge_up/3bc8ee63a519ab8b.jpg,-4.540116,-1.1826652,-2.7800395,2.5093677,-1.1584594,1.3533398,-0.9986577,0.19492091,-1.697302,-0.12909847,-0.62102973,-0.18448855,-0.53602546,-1.5721543,1.9963034,-1.522806,-1.3051636,-0.47427583,0.08752387,-0.9894829,-0.3092023,-1.3390115,0.9440135,1.096072,-1.4824611
409aad57d084bc6e.mp4,bridge_up,../prepair_dataset/train/bridge_up/409aad57d084bc6e.mp4,../images_for_emb/bridge_up/409aad57d084bc6e.jpg,3.4205961,-3.1913018,2.4034956,-0.81385744,2.5051908,0.38416058,-4.2771378,-3.652785,0.66182756,1.1322848,-1.6192932,0.9159905,1.741385,1.700769,2.6654167,1.9686245,0.7047519,-0.17620754,1.5138195,-0.38094416,-1.772543,-0.64949685,-0.26573417,0.0970858,0.6623428
44eab345ff8956e6.mp4,bridge_up,../prepair_dataset/train/bridge_up/44eab345ff8956e6.mp4,../images_for_emb/bridge_up/44eab345ff8956e6.jpg,7.3515983,7.0709434,-1.8978791,3.0235426,0.19905724,1.3944405,-3.9755507,5.8143697,-0.639998,0.79484874,1.6090733,0.12265707,1.5054892,0.2849653,-1.1273352,1.5223529,0.99204636,-0.9833048,-0.85277975,0.5551508,0.2899711,0.4844875,0.46449277,1.1098851,-1.2276068
47b5eb98f2415596.mp4,bridge_up,../prepair_dataset/train/bridge_up/47b5eb98f2415596.mp4,../images_for_emb/bridge_up/47b5eb98f2415596.jpg,4.370462,-6.2972493,1.1818995,-3.0403385,-1.7800395,-1.7591742,0.59097576,1.3114463,-1.6241499,0.38157934,0.74791735,-0.33087647,0.47842494,1.1420199,0.56391025,-0.88250065,-0.72011966,-0.94338,0.9041874,-0.2907706,0.017627187,-0.29566082,-0.7774751,0.018963281,1.0343286
4d9db56a957eb9b6.mp4,bridge_up,../prepair_dataset/train/bridge_up/4d9db56a957eb9b6.mp4,../images_for_emb/bridge_up/4d9db56a957eb9b6.jpg,4.9922113,-7.480506,0.7624379,-2.627317,-1.5573932,-3.109098,0.48227826,1.3095442,-1.8890002,0.0995382,1.5598514,-0.40465167,-0.15596609,0.10905235,0.15661286,-0.6030298,0.20861933,0.1682728,0.13883075,0.008918269,0.29608062,-0.29882187,-0.08327793,-0.17934708,-0.22784013
4ed2c51ffc172a03.mp4,bridge_up,../prepair_dataset/train/bridge_up/4ed2c51ffc172a03.mp4,../images_for_emb/bridge_up/4ed2c51ffc172a03.jpg,-6.391059,3.2284095,1.642806,-3.6236758,-0.5864012,-0.72531706,0.6819527,1.90607,-1.904854,-2.4810653,-1.6940827,0.27259722,-0.11428457,-1.2318553,0.7836637,1.186765,-1.4753795,0.4623957,-0.47275347,1.4069986,0.009147986,-0.28241226,-1.6366978,1.0722992,0.84767395
574bec3811e1965a.mp4,bridge_up,../prepair_dataset/train/bridge_up/574bec3811e1965a.mp4,../images_for_emb/bridge_up/574bec3811e1965a.jpg,-5.5516515,4.3731174,-1.6107274,-3.0531197,2.9243035,-2.7995656,0.41263744,0.4320388,-0.4911849,-1.2646064,0.73867303,-1.071603,1.6228472,-1.750376,-1.4050962,0.7356559,-1.0995531,1.856322,1.5963405,-1.1211317,-1.4165537,0.16481128,1.3575902,0.12137887,0.054350223
590524ffcf1dfa75.mp4,bridge_up,../prepair_dataset/train/bridge_up/590524ffcf1dfa75.mp4,../images_for_emb/bridge_up/590524ffcf1dfa75.jpg,-0.989559,-1.8998635,-4.034356,2.5157251,-1.9386306,-0.39021516,-0.5744032,-2.0500314,1.1343019,0.31251082,2.0822153,1.0258646,1.1475339,0.95664227,-1.6956817,1.4049557,-1.0214506,-1.1174065,0.17501274,1.5711602,0.43630323,-1.2287366,-0.42820784,-0.8705536,-0.5230027
5bb806639d163766.mp4,bridge_up,../prepair_dataset/train/bridge_up/5bb806639d163766.mp4,../images_for_emb/bridge_up/5bb806639d163766.jpg,-0.7089179,-0.5741309,3.8848882,2.877822,-2.3626804,-0.028145466,-0.60236937,-0.19770312,3.2836874,-2.1084929,1.7716562,-0.13621826,-0.15403004,0.5635201,1.6450573,-0.42074934,0.33541903,1.6312214,-1.8520947,-0.3339145,-0.115985334,-0.076402925,-0.5830595,-0.04308973,-0.07077794
5e6f43fb7efad2af.mp4,bridge_up,../prepair_dataset/train/bridge_up/5e6f43fb7efad2af.mp4,../images_for_emb/bridge_up/5e6f43fb7efad2af.jpg,6.8431544,7.5863805,0.60646707,-0.23721482,-0.04798226,0.94261765,1.8621895,-0.39768216,0.051276963,0.6739536,0.6189714,0.06033556,0.36407423,-0.360557,-0.77633405,-2.6342173,0.25748074,1.5648717,0.47307056,0.086393245,-0.8390123,0.8444665,-0.07415791,1.916578,-1.4340432
5eb3506565e9ff46.mp4,bridge_up,../prepair_dataset/train/bridge_up/5eb3506565e9ff46.mp4,../images_for_emb/bridge_up/5eb3506565e9ff46.jpg,-6.222421,3.2677517,1.4645985,-3.3985507,-0.48404267,-1.1440992,0.5330659,1.7226775,-1.8670816,-2.4455042,-1.7343702,0.31915388,0.16279836,-1.4579445,0.8298933,1.2157216,-1.2394032,0.4017614,-0.5510032,1.4514672,-0.06669449,-0.44488844,-1.6777952,0.94993734,0.8533786
5f7b53fefa0dd0c2.mp4,bridge_up,../prepair_dataset/train/bridge_up/5f7b53fefa0dd0c2.mp4,../images_for_emb/bridge_up/5f7b53fefa0dd0c2.jpg,-3.194337,-1.2596766,4.651537,3.5384595,2.4757004,-1.4322325,-0.033422988,1.5542343,1.769218,0.7068118,1.3274925,0.7909052,-0.38125253,-1.7407508,0.069302365,-1.3254546,-0.7143685,-0.7065794,2.0253782,0.029694892,0.32529455,0.24636179,0.42756638,0.5556205,0.47070864
5f864ce5b3eb38c2.mp4,bridge_up,../prepair_dataset/train/bridge_up/5f864ce5b3eb38c2.mp4,../images_for_emb/bridge_up/5f864ce5b3eb38c2.jpg,-3.3547354,-1.5662683,-4.164943,1.8294884,-1.8971483,1.4795315,-1.0741694,-1.4391224,-1.451288,-0.706965,0.61053723,0.89823693,0.79093856,0.6878992,-0.06980363,-0.83212215,0.79406303,1.2167575,0.5027112,0.661564,-0.24365532,1.9769745,-0.110672,0.24547514,1.0843675
61c5ae427509bc1d.mp4,bridge_up,../prepair_dataset/train/bridge_up/61c5ae427509bc1d.mp4,../images_for_emb/bridge_up/61c5ae427509bc1d.jpg,-1.3452117,-1.558007,-0.33938482,2.3251045,-3.5377,-0.6811804,2.7809398,0.20541771,1.4990431,1.9311663,-2.0058804,-1.5820427,0.68052536,-0.74057955,-0.5683644,1.195031,1.4216024,0.43182302,0.37052566,-0.11606092,-0.32315505,-1.1312628,-0.3557,1.4419502,-0.27658328
71c1d326794f7b48.mp4,bridge_up,../prepair_dataset/train/bridge_up/71c1d326794f7b48.mp4,../images_for_emb/bridge_up/71c1d326794f7b48.jpg,-6.0779123,4.9194145,-4.2492657,-3.7630503,1.990106,-3.2469628,-1.2023056,0.6004377,1.9999392,1.036198,0.4904028,0.40910965,-0.8102606,1.1412349,0.5541959,-0.38917106,0.40196612,-0.18401842,-0.46172342,0.3908796,0.4800323,-0.17128368,-0.296637,0.22634186,-0.27138716
74e366d08cd06039.mp4,bridge_up,../prepair_dataset/train/bridge_up/74e366d08cd06039.mp4,../images_for_emb/bridge_up/74e366d08cd06039.jpg,5.7473903,-6.877575,-0.19860917,-2.4734125,-0.83603925,-3.04523,-0.056116275,0.39452603,-1.2006502,-0.5303154,0.66664284,0.23415765,-1.0974967,0.7418018,-0.8550247,0.04741743,0.75949365,0.7408018,-0.42980108,0.18586251,-0.4459444,-0.16733429,0.6932888,0.12659718,0.013347281
783f8d2262d25b15.mp4,bridge_up,../prepair_dataset/train/bridge_up/783f8d2262d25b15.mp4,../images_for_emb/bridge_up/783f8d2262d25b15.jpg,-3.7414486,-1.9064552,-4.1060424,2.6907105,-2.2638402,0.5968839,-1.4543165,0.52393293,-1.6950477,-1.0076948,-0.6927078,0.48138812,-1.6364145,-1.3996202,2.344806,-0.8801466,-0.9919244,-2.115177,-0.31054777,-0.9331328,-0.8682417,-0.76842123,0.25919202,-0.18391757,-0.9175499
7854f9d7acd677ae.mp4,bridge_up,../prepair_dataset/train/bridge_up/7854f9d7acd677ae.mp4,../images_for_emb/bridge_up/7854f9d7acd677ae.jpg,-3.1293154,-2.0083709,-4.106939,1.819859,-1.9837621,1.6258246,-1.2414902,-1.4259106,-1.1545413,-0.9230325,0.9716452,0.91781104,1.0598408,0.41786414,-0.21136497,-0.8429171,0.8679831,1.2579619,0.80520475,0.95572484,-0.43889466,1.7736715,-0.09795843,0.32110065,0.8472295
78fcec67021ae65a.mp4,bridge_up,../prepair_dataset/train/bridge_up/78fcec67021ae65a.mp4,../images_for_emb/bridge_up/78fcec67021ae65a.jpg,-4.871447,-1.4321089,2.8187828,4.7547126,4.438129,-0.7921434,0.6799236,-0.13415945,-2.4874501,0.7062151,-1.3495994,-0.6858882,0.6777382,1.6352679,-1.1389744,-0.18934116,-0.26713225,0.31101847,-1.5513968,0.05139382,-0.01067165,0.20865436,-0.8079592,-0.55410874,-0.5097425
7fc820eeaa742ac4.mp4,bridge_up,../prepair_dataset/train/bridge_up/7fc820eeaa742ac4.mp4,../images_for_emb/bridge_up/7fc820eeaa742ac4.jpg,0.20316948,-2.0854437,-1.033313,-2.0184455,2.6937232,4.2255645,1.7391063,1.6803161,1.8457694,-3.1970751,-0.6472335,-3.2701125,3.0432553,1.9374655,0.509843,-1.6437291,-0.704048,-1.3714277,0.5621843,0.3457196,0.2995563,-0.28108624,-0.2172917,0.067693345,-0.15703896
802ce0f6fcc32ecb.mp4,bridge_up,../prepair_dataset/train/bridge_up/802ce0f6fcc32ecb.mp4,../images_for_emb/bridge_up/802ce0f6fcc32ecb.jpg,-5.873053,4.8273077,-4.182224,-3.92072,1.8287606,-3.299907,-0.97143686,0.4283409,2.1678586,1.0886617,0.5825613,0.7313588,-0.6833636,1.2362942,0.52793694,-0.19961789,0.3595702,-0.124024674,-0.57783484,0.54427373,0.48921752,-0.23144472,-0.42398846,0.16331226,-0.17832987
8139c568a635c7c6.mp4,bridge_up,../prepair_dataset/train/bridge_up/8139c568a635c7c6.mp4,../images_for_emb/bridge_up/8139c568a635c7c6.jpg,1.6397213,-2.8951335,-0.52014506,-2.1403096,1.7235316,4.525904,3.2161064,2.095518,0.006999918,3.4385,0.2580741,1.9252837,-1.6188059,-1.7745868,1.652732,0.38592947,-0.4359455,0.9866531,-0.08975045,2.3663604,-0.68881524,0.7155481,-0.0022135556,-0.6967038,1.2427939
870d3067ab534a57.mp4,bridge_up,../prepair_dataset/train/bridge_up/870d3067ab534a57.mp4,../images_for_emb/bridge_up/870d3067ab534a57.jpg,-3.364204,-1.9729052,-4.3462434,2.3986495,-2.020197,0.5809799,-1.377406,0.3270503,-1.7693028,-1.0803254,-0.61434066,0.61050457,-1.3556193,-1.4818426,2.2455988,-0.95335513,-1.0923375,-1.996548,-0.17794868,-0.8775366,-0.8967481,-0.91228455,0.0833403,-0.108326994,-0.9386908
88958dd4e1a5cc69.mp4,bridge_up,../prepair_dataset/train/bridge_up/88958dd4e1a5cc69.mp4,../images_for_emb/bridge_up/88958dd4e1a5cc69.jpg,4.9038477,4.477432,0.30207023,1.3536447,-2.2139845,1.2839528,-1.421578,4.8120804,-0.0025245482,-0.94663095,-3.2106426,2.259449,-2.6054251,2.618078,-0.6907849,2.7677362,-2.1479354,0.7574559,0.89945865,-2.1772668,0.3510893,1.076768,-1.2309229,1.3884708,0.71585
8aacc08226d1c5a8.mp4,bridge_up,../prepair_dataset/train/bridge_up/8aacc08226d1c5a8.mp4,../images_for_emb/bridge_up/8aacc08226d1c5a8.jpg,5.3045635,-7.109076,0.7726293,-2.2665129,0.028327947,-1.5074196,-0.14010885,-0.22919913,-0.4036042,-0.5769874,-0.26779586,0.14995116,-0.12036982,0.6578981,-0.77712584,-0.40330663,-0.10608615,-0.12075275,-0.84939,-0.6191954,0.7068866,0.654036,0.41831392,0.7644636,-0.22480316
92d0f18bad176695.mp4,bridge_up,../prepair_dataset/train/bridge_up/92d0f18bad176695.mp4,../images_for_emb/bridge_up/92d0f18bad176695.jpg,6.830635,4.845963,-0.92909586,-0.8127077,1.2963929,-0.25510028,-0.49761435,-2.767621,0.34627298,-1.1225996,-1.5479311,-0.45390204,-1.039036,-2.3001692,-2.435294,-0.42211056,0.17006567,0.4355824,0.5417971,-0.54604524,1.8712249,-1.8597219,-2.6841335,-0.9379446,1.9870327
98f55b2fffc83f9e.mp4,bridge_up,../prepair_dataset/train/bridge_up/98f55b2fffc83f9e.mp4,../images_for_emb/bridge_up/98f55b2fffc83f9e.jpg,-3.2819953,-1.9134101,-4.235605,1.9396597,-1.9253756,1.4914018,-1.1919732,-1.3305229,-1.2902545,-0.52416724,0.56550264,0.94315076,0.678645,0.24245669,-0.29608506,-0.69285023,0.6907293,1.4799843,0.69593775,0.81667334,-0.18398541,1.9025642,-0.17916127,0.35249585,0.8658488
a08510359964c8f9.mp4,bridge_up,../prepair_dataset/train/bridge_up/a08510359964c8f9.mp4,../images_for_emb/bridge_up/a08510359964c8f9.jpg,-5.274811,3.8366163,4.6447144,-5.033906,-3.438213,3.2833495,-1.2061623,-0.9323744,-0.5031874,1.7265983,0.963921,-0.12571022,-0.15760708,0.32096836,-0.8817613,-0.32887077,-0.22850741,-0.035380162,-0.12370042,-0.5438724,0.08822379,-0.0073480722,0.23140807,-0.5426124,-0.40007696
a17d6f493042e9c1.mp4,bridge_up,../prepair_dataset/train/bridge_up/a17d6f493042e9c1.mp4,../images_for_emb/bridge_up/a17d6f493042e9c1.jpg,1.7137355,-2.4111483,-0.24550876,-2.0390332,2.2009377,3.705914,3.7293365,2.2540028,-0.47003475,1.862629,0.8875268,1.4876044,-0.6860592,-1.5911723,0.9297335,0.57744294,0.72429943,1.0224265,-0.20693281,2.8622875,-0.39591572,-1.545809,-0.33097875,-0.845819,-0.3590783
a3e42eb651728430.mp4,bridge_up,../prepair_dataset/train/bridge_up/a3e42eb651728430.mp4,../images_for_emb/bridge_up/a3e42eb651728430.jpg,-4.172659,1.855664,4.235926,-0.51629376,-1.4260768,-1.6070106,-0.024167903,-0.20338461,-1.0797563,-3.1780727,0.06529374,0.6976658,0.27912527,-1.1922438,-0.016592195,1.6133617,3.489623,-2.4918597,0.68387395,1.4662935,0.88878006,1.1179216,1.0349362,-0.2596156,-0.072925396
a536511a19c61e7b.mp4,bridge_up,../prepair_dataset/train/bridge_up/a536511a19c61e7b.mp4,../images_for_emb/bridge_up/a536511a19c61e7b.jpg,-5.073032,3.4237623,4.716546,-5.02722,-2.8917513,3.553946,-1.7476504,-0.8021582,-0.4835777,1.6782197,0.35335037,-0.4672109,-0.24403249,0.31304187,-1.225801,-0.7252173,-0.10610296,-0.2157223,-0.257106,-0.97117805,-0.00019673574,-0.19017285,-0.015210546,-0.1988782,-0.023759997
a547adde790d93ec.mp4,bridge_up,../prepair_dataset/train/bridge_up/a547adde790d93ec.mp4,../images_for_emb/bridge_up/a547adde790d93ec.jpg,-1.061727,-0.5801469,-2.3676462,0.9356885,-2.9453819,-0.92487556,1.1833987,0.37503392,1.5042822,2.369944,-2.1604369,-3.3967738,-0.21586801,-0.29334024,1.0573052,1.2013944,-0.54564726,-0.99968415,-0.54365784,-0.13172458,0.5705169,2.0076406,0.4960697,-1.6030673,0.14446823
a9c45ad42e03a20a.mp4,bridge_up,../prepair_dataset/train/bridge_up/a9c45ad42e03a20a.mp4,../images_for_emb/bridge_up/a9c45ad42e03a20a.jpg,3.3011086,-5.380823,0.6261152,-2.6367505,2.2126288,0.23476776,-1.9845588,-0.837531,0.74814075,0.3649226,-1.9572637,0.43223223,1.2595623,-2.3891962,0.09102594,-0.18126424,-0.9066014,0.8231129,-1.4800631,0.29093876,0.5869035,0.37471524,0.590443,-0.55821896,-0.9511166
ae60c15fd7e2cd3d.mp4,bridge_up,../prepair_dataset/train/bridge_up/ae60c15fd7e2cd3d.mp4,../images_for_emb/bridge_up/ae60c15fd7e2cd3d.jpg,3.710481,-3.3036153,2.2496006,-0.96985555,2.0284688,0.3353523,-3.7847466,-3.2505136,0.43208688,1.32328,-1.7637854,0.67167187,1.4333329,1.8558259,2.3426044,1.8817481,0.599929,0.077530205,1.8117872,-0.00092306314,-1.6310217,-0.65645236,-0.22362489,0.1377214,0.22620068
b0a1c5ddef4859a9.mp4,bridge_up,../prepair_dataset/train/bridge_up/b0a1c5ddef4859a9.mp4,../images_for_emb/bridge_up/b0a1c5ddef4859a9.jpg,-5.126891,3.649995,-1.6711721,-3.133131,1.9640505,-2.4497633,1.1126503,0.35861865,-0.37201253,-1.6423323,0.32676694,-1.0443057,1.5951813,-1.4789114,-1.3279907,0.62455744,-0.92667365,2.1102514,1.5760808,-1.288152,-1.8843825,0.37569773,1.4221544,-0.46277738,-0.20774528
b4aba7e191ad9de0.mp4,bridge_up,../prepair_dataset/train/bridge_up/b4aba7e191ad9de0.mp4,../images_for_emb/bridge_up/b4aba7e191ad9de0.jpg,3.3810897,-5.379265,0.65011835,-2.5991695,2.315398,0.58182746,-2.1064925,-0.85432047,0.88609415,0.39648265,-2.0964243,0.5091054,1.3397777,-2.5438316,0.032817073,-0.12760052,-0.8571495,0.8654492,-1.5472776,0.10869561,0.9444488,0.48169157,0.40516755,-0.3638673,-1.0969535
bbdb8f73a9022d81.mp4,bridge_up,../prepair_dataset/train/bridge_up/bbdb8f73a9022d81.mp4,../images_for_emb/bridge_up/bbdb8f73a9022d81.jpg,7.471705,6.7014785,0.79221284,-0.1252172,-0.37916332,0.0060208933,0.6518828,-2.7617085,1.7266105,-0.20188071,-2.7178035,0.72435266,-1.3405782,1.1808467,-1.8479358,-1.6448885,-1.8400576,-1.9173555,-1.5700023,2.617368,-0.7676768,0.08088534,2.9224453,2.378258,1.3755269
